,title,description,genre,reated_genre,year,thumbnail,url
8512,Chaos Walking,"
    Two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality, where all inner thoughts are seen and heard by everyone.",sci_fi,"
Action Adventure Fantasy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2076822/
8513,WandaVision,"
    Blends the style of classic sitcoms with the MCU, in which Wanda Maximoff and Vision - two super-powered beings living their ideal suburban lives - begin to suspect that everything is not as it seems.",sci_fi,"
Action Comedy Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9140560/
8514,Godzilla: King of the Monsters,"
    The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",sci_fi,"
Action Adventure Fantasy            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3741700/
8515,The Handmaid's Tale,"
    Set in a dystopian future, a woman is forced to live as a concubine under a fundamentalist theocratic dictatorship.",sci_fi,"
Drama Sci-Fi Thriller            ",(2017– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5834204/
8516,The Flash,"
    After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the next Flash, fighting crime in Central City.",sci_fi,"
Action Adventure Drama            ",(2014– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3107288/
8517,Stranger Things,"
    When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",sci_fi,"
Drama Fantasy Horror            ",(2016– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4574334/
8518,Voyagers,"
    A crew of astronauts on a multi-generational mission descend into paranoia and madness, not knowing what is real or not.",sci_fi,"
Adventure Sci-Fi Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9664108/
8519,Snowpiercer,"
    Seven years after the world has become a frozen wasteland, the remnants of humanity inhabit a perpetually-moving train that circles the globe, where class warfare, social injustice and the politics of survival play out.",sci_fi,"
Action Drama Sci-Fi            ",(2020– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6156584/
8520,Resident Alien,"
    A crash-landed alien named Harry who takes on the identity of a small-town Colorado doctor and slowly begins to wrestle with the moral dilemma of his secret mission on Earth.",sci_fi,"
Comedy Drama Mystery            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8690918/
8521,The Boys,"
    A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.",sci_fi,"
Action Comedy Crime            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1190634/
8522,The Mandalorian,"
    The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",sci_fi,"
Action Adventure Sci-Fi            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8111088/
8523,Kong: Skull Island,"
    After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",sci_fi,"
Action Adventure Fantasy            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3731562/
8524,Godzilla,"
    The world is beset by the appearance of monstrous creatures, but one of them may be the only one who can save humanity.",sci_fi,"
Action Adventure Sci-Fi            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0831387/
8525,Justice League,"
    Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",sci_fi,"
Action Adventure Fantasy            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0974015/
8526,Tenet,"
    Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",sci_fi,"
Action Sci-Fi Thriller            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6723592/
8527,The Nevers,"
    An epic tale following a gang of Victorian women who find themselves with unusual abilities, relentless enemies, and a mission that might change the world.",sci_fi,"
Action Drama Fantasy            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8697870/
8528,Avengers: Endgame,"
    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",sci_fi,"
Action Adventure Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4154796/
8529,Lost,"
    The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.",sci_fi,"
Adventure Drama Fantasy            ",(2004–2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0411008/
8530,For All Mankind,"
    In an alternative version of 1969, the Soviet Union beats the United States to the Moon, and the space race continues on for decades with still grander challenges and goals.",sci_fi,"
Drama Sci-Fi            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7772588/
8531,Black Mirror,"
    An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",sci_fi,"
Drama Sci-Fi Thriller            ",(2011– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2085059/
8532,Fear the Walking Dead,"
    A Walking Dead spin-off, set in Los Angeles, following two families who must band together to survive the undead apocalypse.",sci_fi,"
Drama Horror Sci-Fi            ",(2015– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3743822/
8533,Supergirl,"
    The adventures of Superman's cousin in her own superhero career.",sci_fi,"
Action Adventure Drama            ",(2015–2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4016454/
8534,Manifest,"
    After being presumed dead, passengers onboard Flight 828 return and discover the world has aged five years. As they reintegrate into society, they begin to experience guiding voices and visions, and soon a deeper mystery unfolds.",sci_fi,"
Drama Mystery Sci-Fi            ",(2018– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8421350/
8535,Westworld,"
    Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.",sci_fi,"
Drama Mystery Sci-Fi            ",(2016– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0475784/
8536,The Stand,"
    After the world is in ruins, due to a man-made plague, a battle of Biblical proportions ensues between the survivors.",sci_fi,"
Adventure Drama Fantasy            ",(2020–2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1831804/
8537,Superman and Lois,"
    Follow the world's most famous super hero and comic books' most famous journalist as they deal with all the stress, pressures, and complexities that come with being working parents in today's society.",sci_fi,"
Action Adventure Drama            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11192306/
8538,Doctor Who,"
    The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.",sci_fi,"
Adventure Drama Family            ",(2005– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0436992/
8539,Agents of S.H.I.E.L.D.,"
    The missions of the Strategic Homeland Intervention, Enforcement and Logistics Division.",sci_fi,"
Action Adventure Drama            ",(2013–2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2364582/
8540,The Expanse,"
    In the 24th century, a disparate band of antiheroes unravel a vast conspiracy that threatens the Solar System's fragile state of cold war.",sci_fi,"
Drama Mystery Sci-Fi            ",(2015– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3230854/
8541,The X Files,"
    Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",sci_fi,"
Crime Drama Mystery            ",(1993–2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0106179/
8542,The 100,"
    Set ninety-seven years after a nuclear war has destroyed civilization, when a spaceship housing humanity's lone survivors sends one hundred juvenile delinquents back to Earth, in hopes of possibly re-populating the planet.",sci_fi,"
Drama Mystery Sci-Fi            ",(2014–2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2661044/
8543,The One,"
    Love -- and lies -- spiral when a DNA researcher helps discover a way to find the perfect partner, and creates a bold new matchmaking service.",sci_fi,"
Crime Drama Sci-Fi            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt13879466/
8544,Space Jam,"
    In a desperate attempt to win a basketball match and earn their freedom, the Looney Tunes seek the aid of retired basketball champion, Michael Jordan.",sci_fi,"
Animation Adventure Comedy            ",(1996),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0117705/
8545,Rick and Morty,"
    An animated series that follows the exploits of a super scientist and his not-so-bright grandson.",sci_fi,"
Animation Adventure Comedy            ",(2013– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2861424/
8546,Black Panther,"
    T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",sci_fi,"
Action Adventure Sci-Fi            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1825683/
8547,Star Trek: Discovery,"
    Ten years before Kirk, Spock, and the Enterprise, the USS Discovery discovers new worlds and lifeforms as one Starfleet officer learns to understand all things alien.",sci_fi,"
Action Adventure Drama            ",(2017– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5171438/
8548,Spider-Man: No Way Home,"
    A continuation of Spider-Man Far From Home",sci_fi,"
Action Adventure Sci-Fi            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10872600/
8549,Star Trek: The Next Generation,"
    Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on their own mission to go where no one has gone before.",sci_fi,"
Action Adventure Mystery            ",(1987–1994),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0092455/
8550,Titans,"
    A team of young superheroes combat evil and other perils.",sci_fi,"
Action Adventure Crime            ",(I) (2018– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1043813/
